Sat,Latitudine,Longitudine,
Dragoşa-SV,47°38'58"N,25°38'17"E,
Dragoslavele-AG,45°20'52"N,25°10'9"E,
Drăguş-BV,45°45'N,24°47'E,
Drăguș-BV,45°45'N,24°47'E,
Drăguşani-BC,46°17'53"N,26°59'11"E,
Drăgușani-BC,46°17'53"N,26°59'11"E,
Dumbrava-CJ,46°49'30"N,23°13'3"E,
Dumbraviţa de Codru-BH,46°39'20"N,22°9'49"E,
Dumbrăvița de Codru-BH,46°39'20"N,22°9'49"E,
Dumbrăvița-BH,46°47'39"N,22°9'14"E,
Dumbravita-BN,47°15'28"N,24°11'4"E,
Dumbraviţa-HD,45°53'11"N,22°42'12"E,
Dumitra-AB,46°5'48"N,23°40'58"E,
Dumitreşti-VR,45°34'0"N,26°56'0"E,
După Piatră-HD,46°11'13"N,23°0'25"E,
După-Piatră-HD,46°11'13"N,23°0'25"E,
Dușești-BH,46°50'13"N,22°10'44"E,
Enisala-TL,44°52'42"N,28°49'7"E,
Eşelniţa-CS,,,
Eșelnița-MH,44°42'7"N,22°21'48"E,
Fabrică-TM,45°45'58"N,22°18'52"E,
Făgăraş-BV,45°50'41"N,24°58'27"E,
Făget-TM,45°51'0"N,22°10'48"E,
Fageţel-HD,45°52'53"N,22°35'24"E,
Fegeţel-HD,45°52'53"N,22°35'24"E,
Făgeţel-HD,45°52'53"N,22°35'24"E,
Fălticeni-SV,47°27'35"N,26°18'0"E,
Faraoani-BC,46°25'55"N,26°54'43"E,
Farcaşa-NT,47°9'42"N,25°50'7"E,
Fâșca-BH,46°59'3"N,22°19'45"E,
Feldioara-BV,45°48'20"N,25°35'30"E,
Feldru-BN,47°16'39"N,24°35'53"E,
Feleac-CJ,46°42'50"N,23°37'23"E,
Feleag-MS,46°14'27"N,25°0'51"E,
Feneş-AB,46°6'N,23°17'E,
Ferdeş-HD,45°53'41.8"N,23°07'02.5"E,
Fereşd-HD,45°47'30"N,22°38'57"E,
Ferești-MM,47°49'53"N,23°57'7"E,
Feresti-VS,46°47'0"N,27°42'0"E,
Filea de Jos-CJ,46°37'13"N,23°30'30"E,
Filea de Sus-CJ,46°36'37.23"N,23°28'58.21"E,
Filioara/Agapia-NT,47°9'37"N,26°16'45"E,
Finciu-CJ,46°45'15"N,23°2'28"E,
Fișcut-AR,46°1'41"N,21°23'44"E,
Fitionești-VN,45°59'10"N,27°3'27"E,
Fizeş-CS,45°21'48"N,21°35'33"E,
Fezeşti-HD,45°32'30"N,23°5'7"E,
Floreşti-CJ,46°44'52"N,23°29'27"E,
Florești-CJ,46°44'52"N,23°29'27"E,
Foeni-TM,45°29'55"N,20°52'33"E,
Formădia Șoimuș-HD,45°55'1"N,22°53'23"E,
Fornădia-HD,45°57'59"N,22°50'59"E,
Frătăuţul Nou-SV,47°55'46"N,25°50'23"E,
Frătăuţul-Nou-SV,47°55'46"N,25°50'23"E,
Frătăuţul-Vechiu-SV,47°54'27"N,25°52'38"E,
Frumosul-SV,47°36'24"N,25°38'52"E,
Fundoaia-BC,46°18'37"N,27°12'9"E,
Fundu-Moldovei-SV,47°31'44"N,25°25'57"E,
Fundul Moldovei-SV,47°31'44"N,25°25'57"E,
Fundul-Moldovei-SV,47°31'44"N,25°25'57"E,
Sadova-SV,47°33'34"N,25°29'2"E,
Fureşti-VL,44°34'0"N,24°0'59"E,
Gădălin-CJ,46°50'25"N,23°50'53"E,
Găinești-SV,47°25'10"N,25°55'5"E,
Gaiu Mic-TM,45°17'46"N,21°12'32"E,
Gălăneşti-SV,47°54'42"N,25°48'15"E,
Gălănești-SV,47°54'42"N,25°48'15"E,
Galbenu-BR,45°12'38"N,27°9'32"E,
Galbeni-VR,46°6'32"N,27°22'35"E,
Galbenu-BR,,,
Galda de Jos-AB,46°10'44"N,23°37'7"E,
Galda-HD,,,
Gârbău-CJ,46°49'51"N,23°21'21"E,
Gîrbău-CJ,46°49'51"N,23°21'21"E,
Gârbovăț-CS,44°52'3"N,22°0'35"E,
Găşăeşti-Bcv,,,
Gâşeşti/Mihăileşti-GR,44°19'0"N,25°54'0"E,
Găujani-VL,45°27'10"N,24°22'36"E,
Găujeni-VL,45°27'10"N,24°22'36"E,
Găujeni/Boișoara-VL,45°27'10"N,24°22'36"E,
Galauti-CL,44°15'56"N,27°6'55"E,
Găvăneşti-GJ,45°1'30"N,23°8'23"E,
Geaca-CJ,46°51'32"N,24°5'23"E,
Gemenea-SV,47°26'16"N,25°42'4"E,
Geoagiu Bai-HD,45°56'10"N,23°10'7"E,
Geoagiu Băi-HD,45°56'10"N,23°10'7"E,
Geoagiu-Băi-HD,45°56'10"N,23°10'7"E,
Gepiu-BH,46°55'49"N,21°47'24"E,
Ghelari-HD,45°42'33"N,22°47'16"E,
Gheneţea-BH,47°23'20"N,22°23'51"E,
Ghentea-BH,47°23'20"N,22°23'51"E,
Ghergani-DB,44°38'9"N,25°43'22"E,
Gherla-CJ,47°1'0"N,23°53'0"E,
Gherţa Mică-SM,47°56'0"N,23°14'0"E,
Ghighișeni-BH,46°33'5"N,22°25'53"E,
Ghilad-TM,45°28'6"N,21°8'13"E,
Ghirișu de Criș-BH,47°3'58"N,21°45'35"E,
Ghirișu de Sus-BH,,,
Gialacuta/Braniștea-HD,46°0'10"N,22°47'9"E,
Gialacuta-HD,46°0'10"N,22°47'9"E,
Gilău-CJ,46°45'12"N,23°23'19"E,
Gilău-CJ,46°45'12"N,23°23'19"E,
Ginta-Rohani-BH,46°45'12"N,22°5'17"E,
Ginţaga-HD,45°37'59"N,23°2'12"E,
Gînţaga-HD,45°37'59"N,23°2'12"E,
Gioseni-BC,46°25'50"N,26°59'31"E,
Giosrni-BC,46°25'50"N,26°59'31"E,
Girişu de Criş-BH,47°3'59.08"N,21°45'36.47"E,
Girișu de Criș-BH,47°3'59.08"N,21°45'36.47"E,
Girișu de Sus-BH,47°3'59.08"N,21°45'36.47"E,
Giroc-TM,45°41'46"N,21°14'13"E,
Giula-CJ,46°55'41"N,23°36'35"E,
Giulești-MM,47°49'19"N,23°55'54"E,
Giurcuța de Jos-CJ,46°39'21"N,22°59'18"E,
Gledin-BN,46°57'27"N,24°42'21"E,
Glimboca-CS,45°28'59"N,22°19'0"E,
Glod-MM,47°43'37"N,24°4'59"E,
Glodchileşti-HD,45°58'42"N,22°28'36"E,
Glodghileşti-HD,45°58'42"N,22°28'36"E,
Glodghineşti-HD,45°58'42"N,22°28'36"E,
Glodu-DJ,44°12'0"N,23°48'0"E,
Glogova-GJ,44°56'2"N,22°54'18"E,
Gogolina/Leusenii Tautului-Bcv,48°13'48"N,26°12'36"E,
Goleş-HD,45°40'34"N,22°45'25"E,
Goruia-CS,45°11'10"N,21°46'41"E,
Gostavăţ-OT,44°5'0"N,24°32'0"E,
Gotmatea-HD,45°56'40.20"N,22°36'25.56"E,
Gothatea-HD,45°56'40.20"N,22°36'25.56"E,
Gotnatea-HD,45°56'40.20"N,22°36'25.56"E,
Grâdişte-HD,45°29'51"N,22°47'21"E,
Grâdişte-HD,45°29'51"N,22°47'21"E,
Graniceşti-SV,47°48'33"N,26°3'14"E,
Grăniceşti-SV,47°48'33"N,26°3'14"E,
Greoni-CS,45°5'20"N,21°37'2"E,
Grigoreni-Bogdănești-BC,46°35'47"N,26°40'54"E,
sat Grigoreni-BC,46°35'47"N,26°40'54"E,
Grohot-HD,46°14'43"N,22°46'21"E,
Sat Grohot-HD,46°14'43"N,22°46'21"E,
Gropeni-BR,45°4'28"N,27°52'58"E,
Groseni-AR,46°29'51"N,22°7'5"E,
Groseni-BH,46°29'51"N,22°7'5"E,
Groşi-BH,47°2'42"N,22°28'46"E,
Groşi-BH,47°2'42"N,22°28'46"E,
Groșlui-BH,,,
Groșuri-HD,46°17'41"N,22°56'17"E,
Gruiu Lupului-VL,45°25'42"N,24°20'27"E,
Gura-Humorului-SV,47°33'14"N,25°53'21"E,
Gura Solcei-SV,47°44'27"N,26°3'0"E,
Furtuneşti/Gura Teghii-BZ,45°29'52"N,26°25'59"E,
Gura Văii-BC,46°17'6.32"N,26°51'28.06"E,
Gura Văii/Scorţoasa-BZ,45°22'42"N,26°39'47"E,
Gura Văii/Scorțoasa-BZ,45°22'42"N,26°39'47"E,
Gura-Călmăţui/Berteştii de Jos-BR,44°49'7"N,27°46'58"E,
Gurahont-AR,46°16'11"N,22°20'31"E,
Gurani-BH,46°35'42"N,22°32'43"E,
Gurasada-HD,45°57'4"N,22°35'22"E,
Gurasafa-HD,45°57'4"N,22°35'22"E,
Gura-Sadovei-SV,47°32'32"N,25°30'13"E,
Gura Sadovei-SV,47°32'32"N,25°30'13"E,
Gura Sadovei-SV,47°32'32"N,25°30'13"E,
Gurahonţ-AR,46°16'21.56"N,22°20'27.83"E,
Habic-MS,46°42'32"N,24°47'34"E,
Hagieni-IL,44°38'42.34"N,27°45'32.18"E,
Haieu/Haien-BH,46°59'26"N,21°59'52"E,
Hălăuceşti-IS,47°6'15"N,26°48'33"E,
Hălmăcioaia-BC,46°42'4"N,26°46'53"E,
Hălmăsău-BN,47°20'42"N,24°8'22"E,
Hangu-NT,47°2'41"N,26°3'41"E,
Hârlău-IS,47°25'40"N,26°54'41"E,
Hărman-BV,45°42'24"N,25°41'8"E,
Hârsa-PH,45°2'11"N,26°9'36"E,
Hârsăști-BH,46°32'11"N,22°30'16"E,
Hărtăgani-HD,46°2'38.96"N,22°56'11.70"E,
Hărţăgani-HD,46°2'38.96"N,22°56'11.70"E,
Hărțăgani-HD,46°2'38.96"N,22°56'11.70"E,
Hășdate-CJ,46°38'38"N,23°25'42"E,
Hatar-BH,47°1'10"N,22°17'6"E,
Haţeg-HD,45°36'27"N,22°57'0"E,
Hitiaş-TM,45°42'38"N,21°35'55"E,
Hitiaș-TM,45°42'38"N,21°35'55"E,
Hodac-MS,46°46'32"N,24°55'37"E,
Hidișel-BH,46°38'46"N,22°3'48"E,
Hodișe-BH,46°38'46"N,22°3'48"E,
Homorâciu-PH,45°16'9.47"N,26°0'57.03"E,
Horea-AB,46°30'8"N,22°57'1"E,
Horia-TL,47°51'39"N,25°49'56"E,
Horodincul de Jos-SV,47°51'39"N,25°49'56"E,
Horodnicul de Sus-SV,47°51'39"N,25°49'56"E,
Horodnicul-de-Jos-SV,47°51'39"N,25°49'56"E,
Hotar-BH,,,
Hotărel-BH,46°31'58"N,22°26'25"E,
Hoteni-MM,47°46'18"N,23°53'59"E,
Hunia-DJ,44°3'19"N,23°5'56"E,
Husasău de Tinca-BH,46°49'21"N,21°54'45"E,
Iablanița-MH,44°27'53"N,22°59'18"E,
Iablaniţa-CS,44°57'4"N,22°18'49"E,
Iacobeni-SV,47°25'25"N,25°18'42"E,
Iacobeşti-SV,47°45'55"N,26°5'7"E,
Iancu Jianu-OT,44°30'0"N,24°2'0"E,
Iapa-MM,47°55'30"N,23°49'31"E,
Iaz-BC,46°30'21"N,26°44'59"E,
Iaz-CS,45°27'54"N,22°14'1"E,
sat Iaz-CS,45°27'54"N,22°14'1"E,
Idicel-MS,46°51'18"N,24°49'12"E,
Ieud-MM,47°40'37"N,24°14'4"E,
Sat Ieud-MM,47°40'37"N,24°14'4"E,
Ieud-MM,,,
Igeşti-Bcv,48°1'12"N,25°30'0"E,
Igriş-TM,46°6'47"N,20°47'5"E,
Iladia-CS,44°58'14"N,21°42'30"E,
Ilişeşti-SV,47°36'36"N,26°2'55"E,
Ilișești-SV,47°36'36"N,26°2'55"E,
Ilişua-BN,47°13'7"N,24°5'25"E,
Ilteu-AR,46°0'59"N,22°21'33"E,
Ineu de Criș-BH,47°5'11"N,22°6'59"E,
Întorsura-Buzăului-CV,45°40'22"N,26°2'3"E,
Ioșia-BH,47°3'5"N,21°56'25"E,
Isbiceni-OT,43°50'0"N,24°39'0"E,
Itești-BC,46°44'35"N,26°53'12"E,
Iteu Mare-BH,47°21'7"N,22°25'7"E,
Iteu-VL,,,
Iveşti-VS,46°37'54"N,27°57'53"E,
Izvoarele-OT,44°15'44"N,24°31'24"E,
Izvoarele-PH,45°16'52"N,26°0'38"E,
Izvorul Muntelui-NT,46°56'27"N,26°4'28"E,
Jadani-TM,45°54'41"N,21°13'5"E,
Jdioara-TM,45°37'15"N,22°6'25"E,
Jebel-TM,45°33'19"N,21°12'49"E,
Jibou-SJ,47°15'30"N,23°15'30"E,
Jigălia-VS,46°18'44"N,27°55'20"E,
Jigălia-VS,46°18'44"N,27°55'20"E,
Jijila-TL,45°18'18"N,28°8'57"E,
Jina-SB,45°47'42"N,23°41'40"E,
Jitaru-OT,44°32'55"N,24°32'47"E,
Josani-BH,47°0'0"N,22°27'49"E,
Jugur-AG,45°11'14"N,25°5'12"E,
Juncşuoara-BH,47°2'11.80"N,22°32'25.31"E,
Jupani-TM,45°48'20"N,22°1'13"E,
Juriul de Cîmpie-CJ,46°41'56"N,23°54'59"E,
Lapoș-BZ,45°9'7.39"N,26°25'9.28"E,
Lapoşu-BZ,45°9'7.39"N,26°25'9.28"E,
Lăpujul de Sus-HD,,,
Lăpuș-MM,47°29'42.24"N,24°0'29.81"E,
Lapuşnic-HD,45°54'42.02"N,22°37'7.25"E,
Lăpuşnic-HD,45°54'42.02"N,22°37'7.25"E,
Lăpușnicu Mare-CS,44°53'59.64"N,21°56'35.88"E,
Lazuri-AB,46°20'48.99"N,23°10'4.57"E,
Lechincioara-MS,46°39'56.52"N,24°25'12.36"E,
Lehăcenii-Tăutului-Bcv,48°15'20.88"N,26°10'0.12"E,
Leheceni-BH,46°26'44.35"N,22°30'55.36"E,
Lejnic/Lesnic-HD,45°55'0.00"N,22°43'60.00"E,
Lelese-HD,45°43'57.71"N,22°41'56.49"E,
Leleşd-BH,46°37'12.46"N,22°27'25.70"E,
Lelești-BH,46°37'12.46"N,22°27'25.70"E,
Lemnu-SJ,47°21'8.30"N,23°29'14.63"E,
Leordeni-AG,44°46'60.00"N,25°7'0.00"E,
Leordina-MM,47°47'13.00"N,24°14'49.00"E,
Leş-BH,46°57'57.24"N,21°50'8.89"E,
Leș-BH,46°57'57.24"N,21°50'8.89"E,
Leșu-BN,47°18'56.12"N,24°45'2.11"E,
Libănişd-MS,,,
Limba-AB,46°2'24.00"N,23°35'51.72"E,
Lipova-TM,46°5'30.00"N,21°41'30.00"E,
Lisaura-SV,47°38'17.52"N,26°17'51.36"E,
Lita-CJ,46°37'57"N ,23°27'59"E,
Liteni-SV,47°31'12.00"N,26°31'55.00"E,
Livada Hăjdate-CJ,47°0'7.56"N,23°50'44.52"E,
Livezeni-HD,45°23'54.66"N,23°22'30.24"E,
Lona-CJ,46°30'21.96"N,23°55'2.64"E,
Lucăcești-Moinești-BC,46°28'37.50"N,26°29'30.14"E,
Lucăceşti-SV,47°31'53.76"N,26°6'24.48"E,
Ludăşul de Murăş-MS,46°28'35.24"N,24°5'45.60"E,
Ludihumora-SV,,,
Ludușul Mare-SB,,,
Lugașu de Jos-BH,47°4'31.96"N,22°19'47.95"E,
Lugașul de Jos-BH,47°4'31.96"N,22°19'47.95"E,
Lugașu de Sus-BH,47°4'43.88"N,22°21'22.77"E,
Lugoj-TM,45°41'9.89"N,21°54'3.58"E,
Lunca Cernii de Jos-HD,45°38'14.26"N,22°36'10.73"E,
Lunca Cernii-HD,45°38'20.75"N,22°35'2.64"E,
Lunca Jariștei-BZ,45°28'43.69"N,26°15'37.76"E,
Lunca Moţilor-HD,46°10'1.41"N,22°40'37.67"E,
Lunca Moților-HD,46°10'1.41"N,22°40'37.67"E,
Lunca-BH,46°31'6.40"N,22°27'13.57"E,
Luncile-BZ,45°29'47.76"N,26°32'38.76"E,
Luncșoara-AR,46°19'9.71"N,22°37'30.52"E,
Luncşara-BH,47°2'11.76"N,22°32'31.56"E,
Luncşoara-BH,47°2'11.76"N,22°32'31.56"E,
Luncușoara-BH,47°2'11.76"N,22°32'31.56"E,
Lupşa de Jos-GJ,44°43'50.38"N,23°0'3.14"E,
Lupşa de Sus-GJ,44°43'53.80"N,22°57'12.24"E,
Lupşani-IL,,,
Lupşanii-IL,,,
Măceu-HD,45°40'12.36"N,22°58'46.93"E,
Măcin-TL,45°14'42.05"N,28°8'24.51"E,
Macovişte-CS,44°56'21.15"N,21°39'20.92"E,
Mada-HD,46°0'0.69"N,23°7'49.95"E,
Măgești-BH,47°0'32.76"N,22°27'4.15"E,
Măgura-Bnt,
Măgura-CS,45°29'59.05"N,22°24'50.88"E,
Măgura/Zăvoi-CS,45°31'31.19"N,22°24'30.12"E,
Maglavit-DJ,44°2'0.27"N,23°5'59.87"E,
Zavoi-CS,45°31'29.28"N,22°24'28.93"E,
Magura-CS,45°29'58.20"N,22°24'51.84"E,
Măgurele-IL,44°21'41.45"N,26°2'17.34"E,
Măgurele-PH,45°6'7.92"N,26°2'14.28"E,
Maieru-BN,47°23'59.94"N,24°45'0.03"E,
Maieruș-BV,45°54'1.27"N,25°31'59.88"E,
Malaia-VL,45°21'5.23"N,24°2'3.21"E,
Mălini-SV,47°27'11.16"N,26°5'11.40"E,
Malu-GR,43°49'0.07"N,25°49'0.00"E,
Mănăstirea Humorului-SV,47°35'43.35"N,25°51'27.72"E,
Mănăstirea Humorului-SV,47°35'43.35"N,25°51'27.72"E,
Mănăstirea-Humorului-SV,47°35'43.35"N,25°51'27.72"E,
Mănăstirea-CJ,47°7'14.16"N,23°55'25.68"E,
Mănăstiriştea-Cernăuţi-Bcv,,,
Mănăştiur-TM,45°49'48.27"N,22°3'51.87"E,
Mănăştur-CJ,46°45'18.79"N,23°32'52.60"E,
Mănăştiurul unguresc-CJ,46°45'18.79"N,23°32'52.60"E,
Mâneci Pământeni-PH,45°17'25.44"N,26°0'7.20"E,
Mâneci Pământu-PH,45°17'25.44"N,26°0'7.20"E,
Mâneciu Pământeni-PH,45°17'25.44"N,26°0'7.20"E,
Mara-MM,47°45'18.69"N,23°49'46.83"E,
Măraşu-BR,44°50'47.17"N,27°57'53.32"E,
Mărașu-BR,44°50'47.17"N,27°57'53.32"E,
Marcos,,,
Marga-CS,45°30'16.65"N,22°31'8.09"E,
Mărgău-CJ,46°45'9.72"N,22°57'33.48"E,
Marginea-SV,47°48'35.20"N,25°49'12.14"E,
Mărgineni-OT,44°31'59.23"N,24°33'13.85"E,
Marga-MH,44°49'3.38"N,22°35'3.14"E,
Mărișel-BN,47°0'40.99"N,24°30'31.64"E,
Mărişelu-BN,47°0'40.99"N,24°30'31.64"E,
Mărtănuş-CV,46°1'11.64"N,26°17'32.22"E,
Mărtăgani-HD,46°2'38.96"N,22°56'11.70"E,
Martinești-HD,45°48'47.70"N,23°7'33.13"E,
Mașca-CJ,46°33'13.35"N,23°27'27.41"E,
Matei-BN,46°58'57.68"N,24°15'54.50"E,
Măzănăieşti-SV,47°31'40.78"N,26°5'2.38"E,
Medias-SB,46°9'50.00"N,24°21'3.00"E,
Mediaş/Borumbac-SB,45°45'29.28"N,24°27'19.15"E,
Mehadia-CS,44°54'0.04"N,22°21'59.97"E,
Mehadica-CS,45°2'24.25"N,22°15'44.82"E,
Mehala-TM,45°45'52.83"N,21°11'58.46"E,
Mercina-CS,45°3'49.68"N,21°32'12.48"E,
Merenii de Jos-TL,44°13'59.68"N,25°38'35.36"E,
Merenii de Sus-TL,44°13'40.98"N,25°37'18.37"E,
Meria-HD,45°39'37.14"N,22°37'55.45"E,
Merişor-HD,45°27'21.68"N,23°13'39.59"E,
Merișor-HD,45°27'21.68"N,23°13'39.59"E,
Merişoru de Munte-HD,45°49'6.40"N,22°40'3.30"E,
Meseşenii Bârgăului-BN,47°13'42.56"N,24°52'29.35"E,
Meseşenii de Sus-SJ,47°7'36.12"N,22°59'3.84"E,
Meziad-BH,46°44'23.72"N,22°25'41.99"E,
Micălaca-AR,46°10'29.69"N,21°21'32.94"E,
Miceşti-AB,46°6'1.00"N,23°33'10.00"E,
Micești-CJ,46°39'0.70"N,23°37'0.49"E,
Miceşti-MS,,,
Miersig-BH,46°53'22.63"N,21°51'1.17"E,
Mihai Viteazu-MS,46°9'18.53"N,25°1'31.09"E,
Mihăiesti-HD,45°52'38.28"N,22°33'46.08"E,
Mihăieşti-HD,45°52'38.28"N,22°33'46.08"E,
Mihalț-AB,46°9'40.39"N,23°43'39.27"E,
Mihoveni-SV,47°40'47.52"N,26°10'55.67"E,
Milaș-MS,46°49'2.87"N,24°26'13.48"E,
Milașu Mare-MS,,,
Milcoiu-VL,45°2'33.66"N,24°28'23.00"E,
Milcov-OT,44°22'45.95"N,24°22'52.70"E,
Milcoveni-CS,45°0'2.90"N,21°26'51.75"E,
Mintia-HD,45°55'24.24"N,22°50'53.88"E,
Mintiu Gherli-CJ,47°3'19.44"N,23°56'43.08"E,
Mîrcina-CS,45°3'49.69"N,21°32'12.49"E,
Mireş-BN,47°15'54.36"N,24°14'3.12"E,
Mitocul-Dragomirnei-SV,47°43'59.78"N,26°15'0.28"E,
Moara-SV,47°30'58.28"N,26°32'7.19"E,
Moceriș-CS,44°52'9.52"N,21°55'16.78"E,
Mociu-CJ,46°47'50.13"N,24°1'54.54"E,
Moderat-AR,,,
Mogoșești-OT,44°33'52.20"N,24°30'40.68"E,
Mohu-SB,45°44'20.00"N,24°13'40.00"E,
Moinești-BC,46°28'11.23"N,26°29'18.47"E,
Moineşti-BC,46°28'11.23"N,26°29'18.47"E,
Moinești-BC,46°28'11.23"N,26°29'18.47"E,
Moişa-MS,46°41'4.56"N,24°31'41.52"E,
Moisei-MM,47°39'22.00"N,24°32'17.00"E,
Molişet-BN,47°26'24.17"N,24° 7'44.33"E,
Molişeţ-BN,47°26'24.17"N,24° 7'44.33"E,
Mologhia-Bcv,,,
Moniom-CS,45°20'59.64"N,21°50'4.20"E,
