Sat,Latitudine,Longitudine,
Monor-BN,46°56'49.59"N,24°41'28.96"E,
Morlaca-CJ,46°51'27.00"N,22°55'7.34"E,
Moşia-MS,
Muncelul de Sus-IS,47°7'25.68"N,26°44'6.72"E,
Muncelul Mare-HD,45°49'36.56"N,22°41'8.25"E,
Muncelul Mic-HD,45°50'49.92"N,22°43'55.51"E,
Muncelul-Mic-HD,45°50'49.92"N,22°43'55.51"E,
Murani-TM,45°55'23.52"N,21°18'15.49"E,
Mureșenii Bârgăului-BN,47°12'38.52"N,24°51'36.00"E,
Mușetești-AG,45°11'20.01"N,24°46'57.58"E,
Muşca-CJ,,,
Muşeniţa-SV,47°58'0.48"N,25°59'48.48"E,
Muşeniţă-SV,47°58'0.48"N,25°59'48.48"E,
Mușenița-SV,47°58'0.48"N,25°59'48.48"E,
Mușetești-GJ,45°8'31.38"N,23°27'41.41"E,
Mușătești-AG,45°13'36.43"N,24°46'36.96"E,
Nădăşel-CJ,46°49'39.01"N,23°24'55.66"E,
Nadăşu-CJ,46°51'14.40"N,23°9'11.19"E,
Nănești-BC,46°27'29.88"N,27°7'23.16"E,
Năneşti-MM,47°50'17.10"N,24°0'39.50"E,
Năpradea-SJ,47°22'0.00"N,23°19'0.00"E,
Năsăud-BN,47°16'59.95"N,24°24'24.08"E,
Neagra-CJ,,,
Nedeciu/Măraşu-BR,44°50'58.77"N,27°57'56.39"E,
Negoești-DJ,44°32'8.97"N,23°43'37.01"E,
Negoiești-DJ,44°32'8.97"N,23°43'37.01"E,
Negoiești-Borzești-BC,46°11'51.53"N,26°53'14.01"E,
Negreni-OT,44°34'6.67"N,24°35'43.42"E,
Negresti Oas-SM,47°52'10.00"N,23°25'27.00"E,
Negreşti-SM,47°52'10.00"N,23°25'27.00"E,
Negrești-MM,,,
Negreşti Oaş-SM,47°52'18.94"N,23°25'44.45"E,
Negrileasa-SV,47°25'24.60"N,25°48'58.32"E,
Negrileşti-BN,47°15'59.98"N,24°3'0.05"E,
Negrilești-VN,45°56'22.93"N,26°42'13.29"E,
Nerău-TM,45°58'10.20"N,20°33'30.88"E,
Nereju-VN,45°43'0.00"N,26°43'0.00"E,
Nevoiaş-HD,,,
Nevoiș/Buruiene-HD,,,
Nicolinț-CS,44°57'21.24"N,21°33'19.08"E,
Nicreşten-MS,,,
Nicula-CJ,47°0'32.03"N,23°56'23.60"E,
Niculeşti/Poienarii-Vulpeşti-IL,44°41'13.95"N,25°56'53.06"E,
Niereşteu-MS,,,
Nireşten-MS,,,
Nimăiești-BH,46°40'58.44"N,22°23'29.41"E,
Nireş-CJ,47°6'51.28"N,23°58'48.92"E,
Nireș-CJ,47°6'51.28"N,23°58'48.92"E,
Nojag-HD,45°57'22.37"N,23°0'4.00"E,
Nojac/Certeju de Sus-HD,45°57'22.37"N,23°0'4.00"E,
Nojorid-BH,47°0'4.26"N,21°53'3.75"E,
Nojorod-BH,47°0'4.26"N,21°53'3.75"E,
Noua-Suliţă-Bcv,48°13'2.99"N,26°15'58.16"E,
Noul Român-BV,,,
Nucşoara-HD,45°28'57.00"N,22°55'12.00"E,
Oancea-GL,45°55'16.18"N,28°6'24.45"E,
Oarda de Sus-AB,46°1'10.93"N,23°35'38.05"E,
Oarzâna-BN,47°25'11.14"N,24°11'39.32"E,
Obîrşa-HD,46°15'18.36"N,22°40'10.56"E,
Obârşin-HD,46°15'18.36"N,22°40'10.56"E,
Obtrșa-HD,46°15'18.36"N,22°40'10.56"E,
Obtrșia-HD,46°15'18.36"N,22°40'10.56"E,
Obedeni-GR,44°20'56.40"N,25°39'21.96"E,
Obreja-CS,45°28'44.49"N,22°15'30.97"E,
Obreja-TM,,,
Ociu-HD,46°12'41.74"N,22°33'54.07"E,
Ocna Sugatag-MM,47°46'60.00"N,23°55'60.00"E,
Ocna Șugatan-MM,47°46'60.00"N,23°55'60.00"E,
Ocolişu Mic-HD,45°42'40.68"N,23°7'41.88"E,
Odobasca-VN,45°39'34.21"N,26°58'43.67"E,
Ogretin-PH,45°15'37.80"N,26°5'15.72"E,
Ohaba-TM,45°43'6.57"N,21°44'28.96"E,
Ohaba-Bistra-TM,45°43'6.57"N,21°44'28.96"E,
Ohaba-Mîtnic-CS,45°28'13.27"N,22°4'42.00"E,
Ohaba-AB,46°4'11.58"N,23°47'22.74"E,
Ohaba-Secaş-AB,46°4'11.58"N,23°47'22.74"E,
Ohabiţa-CS,45°23'19.21"N,22°5'45.53"E,
Olteni-OT,44°10'48.10"N,25°17'48.93"E,
Olteţu-BV,45°48'9.72"N,24°45'42.84"E,
Onceşti-MM,47°50'51.58"N,23°58'42.78"E,
Onufri-SV,,,
Opăriţi-PH,45°10'29.07"N,26°6'49.58"E,
Opatiţa-TM,45°24'51.12"N,21°16'10.92"E,
Oprişeni-SV,47°28'10.33"N,26°16'48.97"E,
Oprşeni-SV,47°28'10.33"N,26°16'48.97"E,
Oprişeni-Bcv
Orăștie-HD,45°50'38.28"N,23°12'2.23"E,
Orăştioara-HD,45°45'41.75"N,23°11'2.01"E,
Orăştioara de sus-HD,45°38'20.24"N,23°15'31.83"E,
Orăştioara de Sus-HD,45°38'20.24"N,23°15'31.83"E,
Orăștioara de Sus-HD,45°38'20.24"N,23°15'31.83"E,
Orăştioara-de-sus-HD,45°38'20.24"N,23°15'31.83"E,
Oraviţa-CS,45°2'0.37"N,21°41'0.41"E,
Oravița-CS,45°2'0.37"N,21°41'0.41"E,
Ormindia/Ormandia-HD,46°3'23.17"N,22°51'5.08"E,
Ormindea-HD,46°3'23.17"N,22°51'5.08"E,
Ormindia-HD,46°3'23.17"N,22°51'5.08"E,
Orşova Pădure-MS,46°44'5.19"N,24°56'43.30"E,
Orşova-MS,46°45'2.37"N,24°54'31.75"E,
Orzana-BN,47°25'12.27"N,24°11'39.61"E,
Oşorhei-BH,47°1'28.62"N,22°4'6.80"E,
Ostra-SV,48°18'57.01"N,25°38'44.13"E,
Ostriţa-Bcv,48°15'23.12"N,26°2'33.31"E,
Ostrov-TL,44°55'11.03"N,28°8'46.43"E,
Palanca-BC,46°31'45.18"N,26°8'36.09"E,
Palazu Mare-CT,44°13'44.40"N,28°36'3.96"E,
Paloş-BV,46°7'16.26"N,25°14'5.75"E,
Paltin-VN,45°46'51.64"N,26°43'6.97"E,
Păltineasa-BN,47°17'40.65"N,24°12'23.29"E,
Păltiniș-BC,46°32'10.45"N,26°21'43.57"E,
Păltiniş Apa-Asău-BC,46°32'10.45"N,26°21'43.57"E,
Păltiniș-Apa Asău-BC,46°32'10.45"N,26°21'43.57"E,
Păltinoasa-SV,47°32'59.48"N,25°57'7.43"E,
Pănceşti-BC,46°12'38.77"N,27°3'40.12"E,
Pâncești-BC,46°12'38.77"N,27°3'40.12"E,
Păniceni-CJ,46°48'31.32"N,23°11'14.64"E,
Pantelimon-IF,44°26'60.00"N,26°11'60.00"E,
Panticeu-CJ,47°2'32.38"N,23°33'26.67"E,
Părhăuţi-SV,47°42'37.60"N,26°5'20.86"E,
Părteștii-de-Jos-SV,47°38'27.79"N,25°57'36.32"E,
Părteştii de Sus-SV,47°38'49.15"N,25°55'5.57"E,
Părteştii-de-Sus-Bcv
Parva-BN,47°23'33.65"N,24°32'38.65"E,
Pătaş-CS,44°57'3.96"N,22°6'4.68"E,
Pătaşi-CS,44°57'3.96"N,22°6'4.68"E,
Pătrova-MM,47°49'41.67"N,24°12'48.53"E,
Patruti pe Suceava/Patrautii pe Suceava-SV,47°43'16.54"N,26°11'11.75"E,
Pătrăuţi pe Suceavă-SV,47°43'16.54"N,26°11'11.75"E,
Pătrăuţi pe Suceavă-SV,47°43'16.54"N,26°11'11.75"E,
Pătrăuţi-pe-Suceavă-SV,47°43'16.54"N,26°11'11.75"E,
Pătruţi pe Suceavă-SV,47°43'16.54"N,26°11'11.75"E,
Pătrăuţii pe Suceavă-SV,47°43'16.54"N,26°11'11.75"E,
Pătrăuţii de Sus-Bcv,48°3'20.16"N,25°42'21.92"E,
Paucineşd-HD,45°30'23.37"N,22°45'17.18"E,
Paucineşd-HD,45°30'23.37"N,22°45'17.18"E,
Păucineşd-HD,45°30'23.37"N,22°45'17.18"E,
Paucineşdi-HD,45°30'23.37"N,22°45'17.18"E,
Sat Păucineşd-HD,45°30'23.37"N,22°45'17.18"E,
Păulești-BH,47°10'30.00"N,22°13'10.56"E,
Păulești-VN,45°53'30.50"N,26°41'20.25"E,
Pecica-AR,46°10'11.88"N,21°4'11.99"E,
Peciul Nou-TM,45°35'53.78"N,21°2'53.52"E,
Pereni-IS,47°23'2.72"N,27°28'28.01"E,
Perieţi-IL,44°33'55.08"N,27°14'24.30"E,
Perişor-BN,47°18'42.89"N,24°13'45.61"E,
Petrişor-BN,47°18'42.89"N,24°13'45.61"E,
Perişor-N,47°18'42.89"N,24°13'45.61"E,
Pesac-TM,45°59'57.80"N,20°50'7.94"E,
Peştea-TM,,,
Peşteana-HD,45°32'59.64"N,22°49'22.08"E,
Peștera Măgura-BV,45°30'51.95"N,25°16'51.53"E,
Peştera-HD,45°28'22.00"N,22°57'46.00"E,
Peștera-HD,45°28'22.00"N,22°57'46.00"E,
Petia-SV,47°30'35.94"N,26°19'5.52"E,
Petiea-SV,47°30'35.94"N,26°19'5.52"E,
Petid-BH,46°43'2.28"N,22°4'37.24"E,
Petreni-HD,45°47'28.72"N,23°1'25.56"E,
Petreşti-HD,46°0'33.74"N,22°31'18.82"E,
Petreşti-HD,46°0'33.74"N,22°31'18.82"E,
Petrești-HD,46°0'33.74"N,22°31'18.82"E,
Petreștii de Sus-CJ,46°32'50.88"N,23°38'43.14"E,
Petrileni-BH,46°33'19.44"N,22°26'51.72"E,
Petriş-AR,46°2'40.94"N,22°23'19.54"E,
Petroşan-AB,,,
Pianul de sus-SB,45°53'44.74"N,23°29'1.54"E,
Piatra-Neamţ-NT,46°55'39.02"N,26°22'14.69"E,
Picleu-BH,47°8'33.18"N,22°15'41.94"E,
Pietroasa-BH,46°35'30.00"N,22°33'20.00"E,
Pietros-HD,,,
Plaiuri-CJ,46°35'17.17"N,23°34'10.59"E,
Plătăreşti-IF,44°20'45.56"N,26°22'2.17"E,
Plopiş-SJ,47°7'37.92"N,22°39'2.16"E,
Plopu/Murighiol-TL,45°1'19.56"N,29°7'45.84"E,
Poduri-BC,45°52'52.35"N,26°49'18.44"E,
Poenarii Vulpeşti-IF,,,
Poeniţa-Voinii-HD,45°41'43.97"N,22°42'17.48"E,
Pogăneşti-HD,46°3'37.44"N,22°27'36.72"E,
Poiana Blenchii-SJ,47°18'24.10"N,23°44'44.94"E,
Poiana Mare-DJ,43°55'15.30"N,23°3'32.06"E,
Poiana Sibiului-SB,45°48'26.94"N,23°43'36.83"E,
Poiana-BH,46°26'53.83"N,22°34'48.07"E,
Poiana-HD,46°5'11.40"N,23°3'19.43"E,
Poienari/Gurahonț-AR,46°14'22.20"N,22°36'0.36"E,
Poieni-MM,47°49'37.20"N,24°32'52.80"E,
Poieni-SV,47°40'60.00"N,25°53'60.00"E,
Poienii de Sus-BH,46°36'31.13"N,22°31'5.87"E,
Poienile Glodului-MM,47°43'35.32"N,24°4'38.40"E,
Poienile Izei-MM,47°41'59.01"N,24°6'48.05"E,
Poienile Zagrei-BN,47°23'5.39"N,24°15'21.26"E,
Poieni-Solca-SV,47°40'60.00"N,25°53'60.00"E,
Poieniţa Tomii-HD,45°48'0.36"N,22°40'47.28"E,
Poeniţa Tomii-HD,45°48'0.36"N,22°40'47.28"E,
Pojoga-HD,45°59'29.02"N,22°24'13.26"E,
Pojorâta-SV,47°30'59.61"N,25°27'0.35"E,
Polizeşti-Stăncuţa-BR,44°51'24.48"N,27°47'48.12"E,
Polizeşti/Stăncuţa-BR,44°51'24.48"N,27°47'48.12"E,
Pomi-SM,47°41'57.14"N,23°18'12.67"E,
Ponoare-BH,46°53'6.28"N,22°39'23.73"E,
Ponor-HD,45°30'36.52"N,23°7'40.77"E,
Ponorel-AB,46°22'3.99"N,22°58'18.86"E,
Porumbacu-SB,45°43'22.86"N,24°28'12.93"E,
Posmuș-BN,46°58'34.32"N,24°35'31.56"E,
Potcoava-CL,44°15'48.63"N,27°7'43.09"E,
Prăvăleni-HD,46°11'39.86"N,22°32'52.31"E,
Prăveleni-HD,46°11'39.86"N,22°32'52.31"E,
Preajba Mare-GJ,45°3'49.32"N,23°20'58.92"E,
Preajna Nouă-IF,,,
Pria Cizer-SJ,47°2'55.00"N,22°53'25.00"E,
Pria-SJ,47°2'50.54"N,22°53'20.14"E,
Priboeni-AG,44°52'26.66"N,25°5'1.57"E,
Prilipet/Prilipat-CS,44°55'49.80"N,22°3'47.88"E,
Prilipăţ-CS,44°55'49.80"N,22°3'47.88"E,
Prilipăţ-CS,44°55'49.80"N,22°3'47.88"E,
Prilipeț-CS,44°55'49.80"N,22°3'47.88"E,
Prundul Bârgăului-BN,47°13'22.30"N,24°43'27.91"E,
Prundul Bîrgăului-BN,47°13'22.30"N,24°43'27.91"E,
Prungul Bîrgăului-BN,47°13'22.30"N,24°43'27.91"E,
Prunişor-MH,44°36'32.42"N,22°54'54.00"E,
Pui-HD,45°30'50.46"N,23°5'38.12"E,
Purcărete-BN,47°18'33.56"N,24°3'15.96"E,
Putna-CS,44°56'11.49"N,22°10'37.66"E,
Putna-SV,47°52'1.14"N,25°36'35.33"E,
Răcăciuni-BC,46°20'51.16"N,26°56'0.90"E,
Răcari-DB,44°37'26.58"N,25°44'32.60"E,
Răcăşdia-CS,44°59'38.44"N,21°37'32.96"E,
Răchitova-HD,45°36'11.61"N,22°43'59.88"E,
Rădaia-CJ,46°48'5.40"N,23°27'51.48"E,
Ragla/Bistrița-CJ,47°2'13.34"N,24°37'13.66"E,
Râmeț-AB,46°19'13.47"N,23°29'48.12"E,
Ramna-CS,45°26'8.52"N,21°41'22.56"E,
Râpa de Sus-MS,46°57'35.55"N,24°46'7.35"E,
Rapolţel-HD,45°52'49.44"N,23°3'41.76"E,
Răpolţel-HD,45°52'49.44"N,23°3'41.76"E,
Răpoţel-HD,45°52'49.44"N,23°3'41.76"E,
Rapoltu Mare-HD,45°52'0.00"N,23°4'0.00"E,
Rasca-CJ,46°44'37.32"N,23°6'28.08"E,
Râşca-CJ,46°44'37.32"N,23°6'28.08"E,
Râșca-CJ,46°44'37.32"N,23°6'28.08"E,
Râșca-SM,,,
Răşinari-SB,45°41'60.00"N,24°4'0.01"E,
Râșnov-BV,45°35'36.00"N,25°27'37.00"E,
Rșnov-BV,45°35'36.00"N,25°27'37.00"E,
Raşova-GJ,45°2'49.92"N,23°11'0.60"E,
Răspighi/Bogsid-AR,,,
Răstolț-SJ,47°1'48.72"N,23°4'37.56"E,
Rastu-DJ,43°53'2.73"N,23°17'2.40"E,
Răsuceni-GR,44°5'25.40"N,25°40'16.15"E,
Râu de mori-HD,45°30'0.28"N,22°51'0.24"E,
Râu de Mori-HD,45°30'0.28"N,22°51'0.24"E,
Rîu de Mori-HD,45°30'0.28"N,22°51'0.24"E,
Rîu Mic-HD,,,
Răvăştur-TM,,,
Rebrişoara-BN,47°17'4.18"N,24°27'0.95"E,
Recea Mare-SJ,47°11'46.37"N,22°56'45.35"E,
Recia-SM,47°37'57.87"N,23°30'13.42"E,
Reciu/Gârbova-AB,45°52'1.13"N,23°40'29.94"E,
Remetea-Pogănici-CS,45°30'35.64"N,21°52'31.08"E,
Rengheţ-HD,45°57'20.50"N,23°8'33.30"E,
Resita Romana-CS,45°17'31.23"N,21°53'40.88"E,
Reșița-CS,45°18'0.23"N,21°53'25.52"E,
Retiş/Ceahlău-NT,,,
Retişul-SB,46°2'34.05"N,24°51'6.30"E,
Retişu-SB,46°2'34.05"N,24°51'6.30"E,
Retișul/Agnita-SB,46°2'34.05"N,24°51'6.30"E,
Riceşti-MS,,,
Rîciu-Nima-MS,46°42'13.48"N,24°26'36.94"E,
Rieni-BH,46°34'31.04"N,22°26'49.61"E,
Rişca-CJ,46°44'37.32"N,23°6'28.08"E,
Rişca-Oniceşti-CJ,46°44'37.32"N,23°6'28.08"E,
Rodna-BN,47°25'18.00"N,24°48'44.00"E,
Rogoz-BH,46°47'25.62"N,22°10'7.48"E,
Rogoz-MM,47°28'3.00"N,23°55'55.56"E,
Rohia-MM,47°24'26.62"N,23°51'15.00"E,
Roit-BH,46°58'54.48"N,21°42'33.84"E,
Românaş-CJ,47°6'47.88"N,23°10'54.12"E,
Româneşti-SV,47°46'43.32"N,26°4'44.76"E,
Romos-HD,45°50'25.46"N,23°16'35.07"E,
Romoşel-HD,45°48'17.44"N,23°18'58.61"E,
Romuli-BN,47°31'55.23"N,24°26'46.52"E,
Roseți-CL,44°12'39.44"N,27°26'50.43"E,
Roșia de Secaș-HD,46°2'32.59"N,23°50'37.10"E,
Roşia Montană-AB,46°18'25.36"N,23°7'47.79"E,
Rotopănești-SV,47°30'28.56"N,26°10'58.87"E,
Rozavlea-MM,47°44'26.82"N,24°12'53.68"E,
Rucăr-AG,45°23'15.00"N,25°10'15.00"E,
Ruda-HD,45°41'52.44"N,22°44'51.00"E,
Rudăria-CS,44°52'43.57"N,22°5'39.32"E,
Ruginoasa-CJ,46°56'0.83"N,23°16'10.28"E,
Runcu Mare-HD,45°44'35.52"N,22°38'22.56"E,
Runcu-GJ,45°7'5.10"N,23°8'46.13"E,
Runcul Mic-HD,45°50'13.54"N,22°43'44.99"E,
Runcu Mic-HD,45°50'13.54"N,22°43'44.99"E,
Rusciori-OT,44°37'10.77"N,24°31'23.41"E,
Rusii Poieni-SV,,,
Rusii-Manastioara-SV,47°35'8.44"N,26°23'19.96"E,
Ruși-Mănăstioarei-SV,47°35'8.44"N,26°23'19.96"E,
Ruşii Mănăstioara-SV,47°35'8.44"N,26°23'19.96"E,
Ruşii-Mănăstioara-SV,47°35'8.44"N,26°23'19.96"E,
Ruşii-Mănăstioarei-SV,47°35'8.44"N,26°23'19.96"E,
Rușii-Mănăstioarei-SV,47°35'8.44"N,26°23'19.96"E,
Rus-Plavar/Rus-Plavalar-SV,47°34'13.27"N,26°22'22.18"E,
Rus-Poieni-SV,47°36'52.21"N,23°40'41.58"E,
Ruşii-Poieni-SV,47°36'52.21"N,23°40'41.58"E,
Rusu Bîrgăului-BN,47°11'51.36"N,24°38'21.84"E,
Rusu-Bârgăului-BN,47°11'51.36"N,24°38'21.84"E,
Săbolciu-BH,47°4'27.84"N,22°9'9.36"E,
Săcădat-BH,47°3'0.46"N,22°9'13.90"E,
Săcălăşeni-MM,47°34'60.00"N,23°34'0.00"E,
Săcalu de Pădure-MM,,,
Săcalu de Pădure-MS,46°53'6.00"N,24°42'48.96"E,
Săcămaş-HD,45°55'10.56"N,22°40'24.96"E,
Săcăreşti/Cucuteni-IS,47°15'23.76"N,26°56'17.87"E,
Săcel-MM,47°37'57.25"N,24°26'25.08"E,
Săcele-MM,47°37'57.25"N,24°26'25.08"E,
Săcel-BV,45°37'12.00"N,25°42'35.00"E,
Săcuieni-CJ,46°49'23.87"N,22°53'17.53"E,
Sadu-SB,45°40'10.68"N,24°10'44.93"E,
Săgeata-BZ,45°6'0.72"N,26°58'58.26"E,
Sălbociu-BH,47°4'27.84"N,22°9'9.37"E,
Sălcuţa-CJ,,,
Sălcuța-CJ,,,
Sălcuţa/Beclean-CJ,,,
Săldăbagiu Mic-BH,46°44'19.31"N,22°9'14.88"E,
Sălicea Hăjdate-CJ,46°40'32.52"N,23°31'30.00"E,
Săliște Hăjdate-CJ,46°40'32.52"N,23°31'30.00"E,
Sălişte-SB,45°47'39.05"N,23°53'11.01"E,
Săliștea de Sus-MM,47°39'0.00"N,24°21'0.00"E,
Săliște-MM,47°39'0.00"N,24°21'0.00"E,
Salistea Hajdate-CJ,46°39'3.96"N,23°35'3.48"E,
Salva-BN,47°4'3.62"N,24°22'14.17"E,
Salva-CJ,,,
Sâmbăşag-BH,,,
Sat Sâmbăşag-BH,,,
Sambata de Sus-BV,45°45'45.19"N,24°49'28.86"E,
Sâmbăta de sus-BV,45°45'45.19"N,24°49'28.86"E,
Sâmbăta de Sus-BV,45°45'45.19"N,24°49'28.86"E,
Sâmbăta de Sus-BV,45°45'45.19"N,24°49'28.86"E,
Sâmbăteni-AR,46°8'27.97"N,21°31'37.19"E,
Sâncel-AB,46°11'59.73"N,23°57'11.69"E,
Sancraiu-CJ,46°49'47.00"N,22°59'18.00"E,
Sanmarghita-CJ,47°9'23.40"N,23°59'40.56"E,
San-Martin-BH,47°0'13.91"N,21°58'32.36"E,
Sân-Martin-BH,47°0'13.91"N,21°58'32.36"E,
Sân-Mărtin-BH,47°0'13.91"N,21°58'32.36"E,
Sânmartin-BH,47°0'13.91"N,21°58'32.36"E,
Sânmiclăuşul Mare-TM,,,
Sânmiclăuşul mare-TM,,,
Sânmiclăușul Mare-TM,,,
Sânniclăuşul Mare-TM,,,
Sânmărghita-CJ,47°9'21.92"N,23°59'38.23"E,
Sănija-HD,,,
Sanovita-TM,21°58'32.36"E,21°43'42.24"E,
Şanoviţa-TM,21°58'32.36"E,21°43'42.24"E,
Şanoviţa-M,21°58'32.36"E,21°43'42.24"E,
Sant-BN,21°43'42.24"E,21°43'42.24"E,
Şanţ-BN,21°43'42.24"E,21°43'42.24"E,
Șanț-BN,21°43'42.24"E,21°43'42.24"E,
Santandrei-BH,47°4'1.40"N,21°51'6.41"E,
Sânt Andrei-BH,47°4'1.40"N,21°51'6.41"E,
Sântandrei-BH,47°4'1.40"N,21°51'6.41"E,
Santandrei-HD,45°50'44.16"N,22°58'9.12"E,
