Sat,Latitudine,Longitudine,,
"Adalin, SJ", 47° 0'43.23"N, 23°26'11.96"E,,
"Adamesti, TL",,,,
"Agas, BC", 46°28'52.65"N, 26°13'42.19"E,,
"Agries, BN", 47°23'59.93"N, 24° 8'1.13"E,,
"Agris, CJ", 46°35'37.83"N, 23°31'15.72"E,,
"Agrisul de Sus, BN", 47° 9'3.32"N, 24°13'42.27"E,,
"Aiton, CJ", 46°40'58.33"N, 23°44'16.28"E,,
"Aiudul de Sus, AB", 46°19'21.91"N, 23°40'59.85"E,,
"Alba Iulia, AB", 46° 4'13.03"N, 23°33'59.13"E,,
"Albac, AB", 46°26'54.89"N, 22°57'49.36"E,,
"Albesti, AG", 45°12'54.58"N, 24°40'0.78"E,,
"Albesti, BV",,,,
"Alios, TM", 46° 2'15.38"N, 21°29'23.50"E,,
"Almas Saliste Ilia, HD", 46° 3'33.95"N, 22°31'10.80"E,,
"Almasel, HD", 46° 5'43.79"N, 22°26'15.55"E,,
"Almasu Mic de Munte, HD", 46° 3'20.48"N, 23° 4'50.30"E,,
"Alparea, BH", 47° 1'49.19"N, 22° 2'47.35"E,,
"Alun, HD", 45°42'22.14"N, 22°41'4.28"E,,
"Alunisu, CJ", 46°49'54.22"N, 22°56'31.06"E,,
"Alunisul, BN", 47°23'28.81"N, 24°16'39.18"E,,
"Amarastii de Jos, DJ", 43°57'17.73"N, 24° 9'59.18"E,,
"Ampoita, AB", 46° 7'3.36"N, 23°27'0.36"E,,
"Antonesti, ?", 44° 7'5.45"N, 25°10'55.02"E,,
"Apa Asau, BC", 46°29'44.38"N, 26°22'26.01"E,,
"Apahida, CJ", 46°48'17.63"N, 23°45'7.17"E,,
"Arbore, SV", 47°43'52.89"N, 25°55'25.43"E,,
"Arborea, BT", 48° 3'12.92"N, 26°30'51.57"E,,
"Ardeova, CJ", 46°47'42.82"N, 23° 6'17.78"E,,
"Ardeu, HD", 46° 1'19.40"N, 23° 8'35.99"E,,
"Ariciu/Salcia Tudor, BR", 45°22'18.67"N, 27°30'56.44"E,,
"Arini, BV", 45°53'12.84"N, 25°33'51.58"E,,
"Armenis, CS", 45°12'32.01"N, 22°18'36.20"E,,
"Arpasu de Jos, SB", 45°46'42.64"N, 24°37'9.83"E,,
"Arpasu de Sus, SB", 45°43'52.75"N, 24°37'6.02"E,,
"Asau, BC", 46°26'16.20"N, 26°24'3.46"E,,
"Astileu, BH", 47° 1'42.58"N, 22°23'30.51"E,,
"Auseu, BH", 47° 2'9.48"N, 22°29'39.82"E,,
"Bacau, BC", 46°34'9.50"N, 26°54'39.38"E,,
"Baciu, CJ", 46°47'32.80"N, 23°31'29.85"E,,
"Badesti, CJ", 46°58'12.04"N, 23°38'11.93"E,,
"Badeuti, SV", 47°48'9.61"N, 25°58'57.70"E,,
"Bahnaseni, BC", 46°34'25.30"N, 26°34'58.74"E,,
"Baia de Cris, HD", 46°10'22.86"N, 22°42'54.56"E,,
"Baia, HD",,,,
"Baiasesti, SV",,,,
"Baiceni-Cucuteni, IS", 47°17'49.17"N, 26°54'55.87"E,,
"Baicoi, PH", 45° 2'6.57"N, 25°51'9.14"E,,
"Baisoru de Jos, CS",,,,
"Baita, HD", 46° 1'49.96"N, 22°53'32.41"E,,
"Bala, MS", 46°42'47.57"N, 24°29'49.64"E,,
"Balcesti, CJ", 46°40'26.58"N, 23° 0'6.42"E,,
"Baldovin, HD", 46°12'35.27"N, 22°42'56.02"E,,
"Balesti, GJ", 45° 1'8.40"N, 23°12'40.65"E,,
"Balint, TM", 45°48'44.03"N, 21°51'28.83"E,,
"Balomir, HD", 45°35'11.76"N, 22°59'47.98"E,,
"Balsa/Balsea, HD", 46° 1'42.32"N, 23° 5'59.42"E,,
"Balsa/Posmus, HD",,,,
"Baltesti, PH", 45° 6'33.81"N, 26° 7'47.26"E,,
"Baltisoara/Runcu, GJ", 45° 7'8.96"N, 23° 7'4.27"E,,
"Bania, CS", 44°52'36.83"N, 22° 2'37.31"E,,
"Banloc, TM", 45°23'13.16"N, 21° 8'11.25"E,,
"Baia de Arama, MH", 44°59'59.98"N, 22°48'39.79"E,,
"Barbatesti, VL", 45°10'7.72"N, 24° 7'5.99"E,,
"Bârlesti, AB", 46°15'43.96"N, 23°17'7.53"E,,
"Bârsana, MM", 47°49'10.16"N, 24° 3'8.29"E,,
"Bârsesti, VN", 45°54'35.11"N, 26°44'14.63"E,,
"Baru, HD", 45°28'12.48"N, 23° 9'56.16"E,,
"Basarabasa, HD", 46°11'32.98"N, 22°35'9.23"E,,
"Basesti, MM", 47°28'55.15"N, 23° 8'43.55"E,,
"Bata, AR", 46° 1'0.79"N, 22° 2'9.03"E,,
"Batin, CJ", 47° 4'15.75"N, 24° 3'31.51"E,,
"Batrâna, HD", 45°47'33.36"N, 22°35'5.94"E,,
"Batrâni, PH", 45°18'54.45"N, 26° 8'47.04"E,,
"Bedeciu, CJ", 46°47'40.67"N, 23° 7'56.23"E,,
"Beibugeag, TL",,,,
"Beica, MS",,,,
"Beius, BH", 46°40'4.22"N, 22°20'56.98"E,,
"Belesti, AG",,,,
"Belin, BH",,,,
Belini ?,,,,
"Belint, TM", 45°44'57.91"N, 21°46'2.41"E,,
"Belotint, AR", 46° 4'34.93"N, 21°56'11.23"E,,
"Benesti, BH",,,,
"Benic, AB", 46°12'41.37"N, 23°35'20.96"E,,
"Berbesti, MM", 47°50'55.99"N, 23°55'58.03"E,,
"Berchisesti, SV", 47°31'20.29"N, 26° 1'48.06"E,,
"Beresti Bistrita, BC", 46°42'32.73"N, 26°51'23.64"E,,
"Beriu, HD", 45°47'24.97"N, 23°11'27.48"E,,
"Berliste, CS", 44°59'26.67"N, 21°28'0.45"E,,
"Berzunti, BC", 46°24'5.03"N, 26°38'35.47"E,,
"Betfia, BH", 46°58'32.31"N, 22° 0'55.81"E,,
Bia ?,,,,
"Bica-Româna, CJ", 46°47'36.06"N, 23° 4'49.07"E,,
"Bichigiu, BN", 47°25'31.82"N, 24°20'8.46"E,,
"Bidiu, CJ",,,,
"Biia/Sona, AB", 46°13'49.73"N, 24° 0'17.80"E,,
"Bilca, SV", 47°55'1.82"N, 25°44'56.46"E,,
"Binis, CS",,,,
"Birchis, AR", 45°57'52.72"N, 22°10'6.61"E,,
"Bircii, OT", 44°30'59.16"N, 24°36'5.89"E,,
"Bîrna, CS",,,,
"Bîrsa, AR", 46°23'3.42"N, 22° 4'22.50"E,,
"Bistra, AB",,,,
"Bistra, AB",,,,
"Bistrita Bârgaului, BN", 47°11'45.72"N, 24°47'29.01"E,,
"Bistrita, MH",,,,
"Biuabu Mare, BH",,,,
"Blaj, AB", 46°10'37.24"N, 23°55'1.25"E,,
"Blajel, SB", 46°12'38.93"N, 24°19'28.96"E,,
"Blajeni, HD", 46°13'34.27"N, 22°54'33.93"E,,
"Blandiana, AB", 45°57'58.97"N, 23°24'2.09"E,,
"Blejesti/Videle, OT",,,,
"Bobâlna, CJ", 47° 8'35.84"N, 23°38'26.66"E,,
"Bocicoel, MM", 47°41'55.23"N, 24°19'9.42"E,,
"Bocicoiel, MM", 47°41'55.23"N, 24°19'9.42"E,,
"Bociu, CJ", 46°46'44.54"N, 22°56'47.86"E,,
"Bocsa Româna, CS", 45°22'37.78"N, 21°43'15.80"E,,
"Bocsa, CS", 45°22'28.46"N, 21°42'35.37"E,,
"Bocsa-Româna, CS", 45°22'37.78"N, 21°43'15.80"E,,
"Bodia, CJ",,,,
"Bodia, SJ", 47° 3'33.68"N, 23° 3'55.44"E,,
"Bogdan Voda, MM", 47°41'25.39"N, 24°16'3.07"E,,
"Bogdana, IL",,,,
"Bogdanesti, BC", 46°12'44.95"N, 26°40'49.51"E,,
"Boian, SV",,,,
"Boisoara, VL", 45°26'23.64"N, 24°22'36.72"E,,
"Boita, SB", 45°38'2.56"N, 24°15'32.16"E,,
"Bolbota, BH",,,,
"Boldur, TM", 45°41'38.12"N, 21°47'3.91"E,,
"Borca, NT",,,,
"Borleasa, BN", 47°20'42.89"N, 24°10'31.34"E,,
"Borlesti, BC",,,,
"Borloveni, CS", 44°58'5.23"N, 22° 8'36.40"E,,
"Borod, BH", 46°59'27.71"N, 22°37'3.52"E,,
"Borolovenii Vechi, CS", 44°57'17.14"N, 22° 6'29.01"E,,
"Borsa, BH", 47° 1'26.36"N, 22°10'37.20"E,,
"Borsa, CJ", 46°56'2.94"N, 23°39'45.92"E,,
"Borsa, HD",,,,
"Borsa, MM", 47°39'18.00"N, 24°39'58.97"E,,
"Borumbaca, BH",,,,
"Borzesti, BC", 46°14'29.20"N, 26°49'3.37"E,,
"Borzesti, CJ", 46°32'18.72"N, 23°36'54.17"E,,
"Bosanci, SV",,,,
"Bosorod, HD", 45°41'8.30"N, 23° 5'33.47"E,,
"Bosorod, HD", 45°41'8.30"N, 23° 5'33.47"E,,
"Botean, BH", 47° 6'9.05"N, 22° 8'31.26"E,,
"Boteni, AG", 45°10'42.29"N, 25° 7'26.11"E,,
"Botiza, MM", 47°40'6.93"N, 24° 9'6.75"E,,
"Botosana, SV", 47°41'0.21"N, 25°56'30.91"E,,
"Botusana, SV", 47°41'0.21"N, 25°56'30.91"E,,
"Boz, HD",,,,
"Bozes, HD", 45°58'31.44"N, 23°10'26.76"E,,
"Bozovici, CS", 44°55'37.73"N, 22° 0'7.78"E,,
"Bradet, BH", 46°34'59.05"N, 22°31'50.71"E,,
"Bradisoru de Jos, CS", 45° 4'56.45"N, 21°43'15.28"E,,
"Braiesti, SV", 47°29'44.38"N, 26° 4'12.23"E,,
"Brailesti, Bcv",,,,
"Branesti, TM",,,,
"Branistea, CJ",,,,
"Branistea, HD",,,,
"Bratca, BH", 46°55'37.32"N, 22°36'9.18"E,,
"Brâznic, HD", 45°55'9.51"N, 22°39'5.73"E,,
"Breaza, BN",,,,
"Breazova, CS", 44°58'5.40"N, 22° 8'36.05"E,,
"Breb, MM", 47°44'47.05"N, 23°54'14.14"E,,
"Brebesti, MM",,,,
"Bretcu, CV", 46° 2'40.48"N, 26°18'9.45"E,,
"Broasca, BZ",,,,
"Broscauti, BT", 47°57'18.39"N, 26°27'9.18"E,,
"Broscautii Vechi, Bcv",,,,
"Brosteni, CS",,,,
"Brusturi, AR", 46°20'44.55"N, 22°35'7.63"E,,
"Brusturi, BH", 47° 9'26.56"N, 22°14'19.59"E,,
"Bucea, BH",,,,
"Buchile/Teleajan, PH",,,,
"Bucium, HD", 45°44'25.31"N, 23°11'3.52"E,,
"Bucium-Poieni, AB", 46°15'6.98"N, 23°11'55.38"E,,
"Bucsoaia, SV", 47°32'24.15"N, 25°48'57.59"E,,
Bucuresti, 44°25'28.74"N, 26° 5'14.03"E,,
"Buda, BZ", 45°29'56.03"N, 26°53'58.43"E,,
"Budesti, MM",,,,
"Budureasa, BH", 46°40'36.18"N, 22°29'47.22"E,,
"Buhusi, BC", 46°43'7.86"N, 26°42'11.36"E,,
"Bujor, Banat",,,,
"Bulsa, HS",,,,
"Bulz, BH", 46°54'46.47"N, 22°40'32.69"E,,
"Bulzesti de sus, HD", 46°18'5.27"N, 22°45'39.76"E,,
"Bulzesti, HD",,,,
"Bulzestii de Sus, HD", 46°18'5.27"N, 22°45'39.76"E,,
"Bumbesti, VL",,,,
"Bunesti, BH",,,,
"Bunila, HD", 45°41'35.03"N, 22°40'25.44"E,,
"Burjuc-Petresti, HD", 45°57'1.45"N, 22°29'20.01"E,,
"Burla, SV", 47°47'14.33"N, 25°55'39.65"E,,
"Butan, BH",,,,
"Buteasa, MM", 47°26'54.22"N, 23°32'51.06"E,,
"Buteni, CJ", 46°47'14.17"N, 22°58'50.71"E,,
"Butimanu, DB", 44°41'33.78"N, 25°53'42.20"E,,
Buzau Ardelean,,,,
"Cabesti, BH",46° 46' 15"N,22° 22' 24"E,,
"Cacica, SV",47° 38' 17"N,25° 54' 0"E,,
"Caianu Mare, BN",47° 13' 57"N,24° 9' 49"E,,
"Caianu Mic, BN",47° 14' 8"N,24° 9' 26"E,,
"Câineni, AG",45° 29' 48"N,24° 18' 29"E,,
"Caiuti, BC",46° 11' 0"N,26° 55' 47"E,,
"Cajvana, SV",47° 42' 16"N,25° 58' 10"E,,
"Calafindesti, SV",47° 51' 22"N,26° 7' 33"E,,
"Calarasi, DJ",43° 47' 37"N,24° 2' 42"E,,
"Calarasi, CL",44° 12' 0"N,27° 20' 0"E,,
"Calata, CJ",46° 48' 11"N,22° 59' 44"E,,
"Calatele, CJ",46° 46' 11"N,23° 0' 25"E,,
"Calea Mare, BH",46° 54' 29"N,22° 3' 54"E,,
"Calinesi, MM",47° 47' 8"N,23° 58' 17"E,,
"Calinesti-Oa?, SM",47° 54' 30"N,23° 17' 32"E,,
"Calnic/Câlnic, CS",45° 20' 18"N,21° 51' 27"E,,
"Camena/Baia, TL",44° 48' 35"N,28° 36' 28"E,,
"Camenca, Bcv",48° 1' 51"N,28° 41' 58"E,,
"Câmp, BH",46° 28' 11"N,22° 26' 44"E,,
"Câmpofeni, GJ",45° 3' 20"N,23° 8' 26"E,,
"Câmpulung Muscel, AG",45° 16' 0"N,25° 3' 0"E,,
"Capâlna, BH",46° 44' 10"N,22° 6' 17"E,,
"Caprioara, CJ",47° 6' 6"N,23° 31' 44"E,,
"Capsa Mare, BV",,,,
"Capu Cîmpului, SV",47° 30' 29"N,25° 58' 46"E,,
"Capu Codrului, SV",47° 31' 52"N,25° 59' 14"E,,
"Capul Câmpului, Bcv",,,,
"Capusul Mic, CJ",46° 47' 53"N,23° 15' 17"E,,
"Caradeni, BH",46° 51' 23"N,22° 5' 10"E,,
"Carand, AR",46° 26' 42"N,22° 5' 18"E,,
"Caransebes, CS",45° 25' 17"N,22° 13' 19"E,,
"Carasau, BH",46° 42' 24"N,22° 3' 14"E,,
"Carastau, HD",45° 48' 52"N,23° 12' 42"E,,
"Carbunari, CS",44°50'4" N,21°44'39" E,,
"Carmazanesti/Ilia, HD",46° 1' 1"N,22° 36' 56"E,,
"Carpinet, BH",46° 27' 21"N,22° 29' 37"E,,
"Cârtisoara, SB",45° 43' 34"N,24° 34' 28"E,,
"Cauasd, BH",46° 47' 27"N,21° 49' 12"E,,
"Cavadinesti, GL",46° 3' 57"N,28° 1' 7"E,,
"Ceahor, Bcv",48° 14' 24"N,25° 59' 24"E,,
"Cebza, TM",45° 33' 8"N,21° 3' 59"E,,
"Cerbal, HD",45° 46' 49"N,22° 43' 1"E,,
"Cerbia, HD",46° 2' 35"N,22° 27' 3"E,,
"Cerisa, SJ",47° 10' 53"N,22° 34' 0"E,,
"Cerisor, HD",45° 44' 43"N,22° 44' 53"E,,
"Cernuc, SJ",47° 8' 7"N,23° 28' 25"E,,
"Certau, GJ",,,,
"Certeju de Sus, HD",45° 58' 26"N,22° 58' 13"E,,
"Cetea-Cristesti, AB",46° 16' 46"N,23° 18' 15"E,,
"Ch(u)ibuicutul de câmpie/Chibulcutul de ..., CJ",,,,
"Cheiu, BH",,,,
"Cheja, SJ",,,,
"Chelmac, AR",46° 4' 54"N,21° 53' 4"E,,
"Cheresig, BH",47° 2' 17"N,21° 41' 6"E,,
"Cheriu, BH",47° 0' 45"N,22° 1' 19"E,,
"Cherpeniet/Carpinet, BH",46° 27' 21"N,22° 29' 37"E,,
"Cheud, SJ",47° 23' 1"N,23° 18' 58"E,,
"Chiliseni, SV",47° 33' 44"N,26° 28' 45"E,,
"Chincis/Chiucis, MS",46° 21' 8"N,24° 10' 59"E,,
"Chiojdu Mic, BZ",45° 20' 59"N,26° 12' 56"E,,
"Chiscau, BH",46° 33' 36"N,22° 33' 3"E,,
"Chislaca, AR",46° 33' 16"N,21° 57' 43"E,,
"Chistag, BH",47° 2' 28"N,22° 20' 56"E,,
"Chiteasca, OT",44° 32' 7"N,24° 35' 39"E,,
"Chizatau, TM",45° 45' 14"N,21° 43' 56"E,,
"Ciacova, TM",45° 30' 40"N,21° 7' 42"E,,
"Cianad/Ciamad, TM",46° 7' 59"N,20° 35' 0"E,,
"Ciceu Poieni, BN ",47° 18' 0"N,24° 5' 19"E,,
"Ciclova Montana, CS",45° 1' 33"N,21° 43' 47"E,,
"Ciclova Româna, CS",45° 0' 34"N,21° 42' 21"E,,
"Cihei, BH",46° 59' 56"N,21° 57' 9"E,,
"Cîineni, VL",45° 29' 43"N,24° 18' 32"E,,
"Cîmpulung, SV",47° 31' 51"N,25° 33' 5"E,,
"Cioara de Jos, AB",46° 23' N,23° 17' E,,
"Ciocanesti, SV",47° 28' 51"N,25° 16' 44"E,,
"Ciocârlau, MM",47° 41' 29"N,23° 24' 13"E,,
"Ciocile, BR",44° 49' 0"N,27° 15' 45"E,,
"Cireasi, BN",47° 24' 44"N,24° 11' 40"E,,
"Ciresu, MH",44° 49' 25"N,22° 32' 18"E,,
"Cîrjit, HD",45° 50' 40"N,22° 49' 39"E,,
"Ciuhoi, BH",47° 14' 22"N,22° 7' 31"E,,
"Ciucea, CJ",46° 57' 56"N,22° 49' 23"E,,
"Crucea/Chiril, SV",47° 23' 30"N,25° 34' 35"E,,
"Ciuchici, CS",44° 56' 39"N,21° 36' 55"E,,
"Ciuci/Stâna de Mure?, AB",46° 25' 31"N,23° 59' 50"E,,
"Ciucis, MS",,,,
"Ciudanovita, CS",45° 8.7' N,21° 47.9' E,,
"Ciudeiu, Bcv",48° 3' 4"N,25° 37' 18"E,,
"Ciugud, AB",46° 2' 45"N,23° 36' 46"E,,
"Ciuhoi, Bh",47° 14' 22"N,22° 7' 31"E,,
"Ciuleni, CJ",46° 46' 11"N,22° 58' 50"E,,
"Ciumafaia, CJ",46° 56' 37"N,23° 37' 21"E,,
"Ciumasi, BC",46° 40' 40"N,26° 50' 19"E,,
"Ciungani, HD",46° 11' 8"N,22° 30' 2"E,,
"Ciurea, CJ",,,,
"Clejani, GR",44° 18' 51"N,25° 43' 18"E,,
"Cliciova, TM",45° 37' 46"N,22° 4' 12"E,,
"Climesti, BC",46° 43' 25"N,26° 50' 56"E,,
"Clocotici, VL",45° 24' 23"N,24° 19' 46"E,,
"Clocucica Cernauti, Bcv",48° 22' 12"N,25° 39' 36"E,,
"Clopotiva, HD",45° 29' 43"N,22° 49' 20"E,,
"Cluj, CJ",46° 46' 0"N,23° 36' 0"E,,
"Coasta, CJ",46° 53' 8"N,23° 53' 49"E,,
"Cociuba de Jos, BH",46°43'60" N,22°0'0" E,,
