Sat,Latitudine,Longitudine,,
"Cociuba Mare, BH",46° 44' 22"N,22° 0' 1? E,,
"Cojocna, CJ",46° 44' 54"N,23° 50' 0"E,,
"Comanesti, SV",47° 40' 10"N,25° 59' 15"E,,
"Comani, OT",44° 11' 31"N,24° 29' 26"E,,
"Comlausa, SM",48° 3' 8"N,23° 9' 20"E,,
"Comlos, TM",45° 53' 25"N,20° 37' 38"E,,
"Comorâste, CS",45° 10' 54"N,21° 33' 46"E,,
"Constantinesti, OT",44° 35' 39"N,24° 30' 5"E,,
"Copsa Mica, SB",46° 6' 45"N,24° 13' 5"E,,
"Corbesd, BH",,,,
"Corbi, AG",45° 16' 56.78"N,24° 48' 23.12"E,,
"Cordau, BH",46° 57' 57"N,21° 58' 31"E,,
"Corlata, SV",47° 32' 31"N,26° 3' 12"E,,
"Cornatel, SB",45° 48' 0"N,24° 21' 22"E,,
"Cornereva, CS ",45° 3' 52"N,22° 25' 17"E,,
"Cornesti, CJ",47° 2' 11"N,23° 40' 39"E,,
"Corpadea, CJ",46° 47' 49"N,23° 49' 59"E,,
"Cosbuc, BN",47° 21' 55"N,24° 23' 31"E,,
"Costeni, MM",47° 32' 13"N,23° 54' 52"E,,
"Costesti, AG",23° 54' 52"E,24° 52' 48"E,,
"Costesti, HD",45° 42' 5"N,23° 9' 56"E,,
"Costîna, SV",47° 41' 33"N,26° 7' 8"E,,
"Casva, MS",46° 47' 4"N,24° 53' 5"E,,
"Cotiglet, BH",46° 53' 22"N,22° 12' 5"E,,
"Cotougenii Mari, Basarabia",,,,
"Cotul Bainschi, Bcv",48° 12' 0"N,26° 12' 0"E,,
"Cotul-Ostritei, Bcv",48° 15' 36"N,26° 3' 0"E,,
"Covasint, AR",46° 12' 0? N,21° 36' 6"E,,
"Covragiu, HD",45°37'27.48"N,23° 1'17.40"E,,
"Cracesti/Mara, MM",47° 45' 19"N,23° 49' 52"E,,
"Craciunesti, HD",46° 0' 52"N,22° 52' 13"E,,
"Craguis, HD",45° 37' 33"N,22° 53' 54"E,,
"Craiesti, CJ",46° 36' 48"N,23° 35' 25"E,,
"Craiova, DJ",44° 20' 0"N,23° 49' 0"E,,
"Crâng/Patârlagele, BZ",45° 19' 27"N,26° 20' 43"E,,
"Crasna Ilschi, Bcv",48° 1' 7"N,25° 33' 34"E,,
"Cresuia, BH",46° 42' 32"N,22° 28' 52"E,,
"Criseni, CJ",46° 45' 7"N,24° 2' 53"E,,
"Cristioru de Jos, BH",46° 25' 5"N,22° 32' 12"E,,
"Cristor/Cristior, BH",47° 20' 57"N,22° 14' 21"E,,
"Cristur Sieu, BN",47° 7' 15"N,24° 18' 10"E,,
"Crivat, CL",44° 11' 46"N,26° 26' 21"E,,
"Cuciurul Mare, Bcv",48° 12' 36"N,25° 54' 36"E,,
"Cucuceni, BH",46° 33' 54"N,22° 25' 28"E,,
"Cucuieti, BC",46° 19' 38"N,26° 33' 18"E,,
"Cucuteni, IS",47° 16' 59"N,26° 55' 26"E,,
"Cuhea/Bogdan Voda, MM",47° 41' 30"N,24° 16' 0"E,,
"Curceag, MS",,,,
"Curechi, HD",,,,
"Curtea de Arges, AG",45° 8' 21"N,24° 40' 45"E,,
"Curtea, TM",45° 49' 43"N,22° 18' 28"E,,
"Curtecap, MS",,,,
"Cutina, TM",45° 49' 39"N,21° 55' 37"E,,
"Cuvesdia, AR",45° 57' 8"N,21° 40' 54"E,,
"Cuvin, AR",46° 9' 59"N,21° 35' 42"E,,
"Cuza Voda/Stancuta, BR",44° 53' 19"N,27° 48' 8"E,,
"Cuzap, BH",47° 12' 10"N,22° 24' 54"E,,
"Dabîca, HD",45° 39' 19"N,22° 44' 57"E,,
"Dabuleni, DJ",43° 48' 4"N,24° 5' 31"E,,
"Daia Româna, AB",46° 0' 25"N,23° 40' 5"E,,
"Dalboset, CS",44° 51' 50"N,21° 57' 30"E,,
"Dalci, CS",45° 24' 54"N,22° 18' 54"E,,
"Dâmbovicioara, AG",45° 26' 49"N,25° 13' 31"E,,
"Danesti, MM",47° 37' 11"N,23° 43' 56"E,,
"Deal, AB",45° 51' 26"N,23° 37' 23"E,,
"Dealu Mare, HD",46° 2' 30"N,22° 47' 45"E,,
"Delani, BH",46° 41' 36"N,22° 20' 25"E,,
"Delureni/Beznea, BH",46° 57' 43"N,22° 36' 39"E,,
"Densus, HD",45° 34' 49"N,22° 47' 26"E,,
"Denta, TM",45° 21' 14"N,21° 14' 56"E,,
"Desesti, MM",47° 46' 20"N,23° 51' 32"E,,
"Deu?u, CJ",46° 53' 49"N,23° 31' 3"E,,
"Dicanesti, BH",46° 53' 42"N,22° 6' 0"E,,
"Dimca, Bcv",48° 5' 46"N,25° 58' 30"E,,
"Doba, SM",47° 44' 21"N,22° 42' 36"E,,
"Dabâca, CJ",46° 58' 21"N,23° 40' 28"E,,
"Dobra, HD",45° 54' 44"N,22° 34' 10"E,,
"Dobric, BN",47° 14' 48"N,24° 7' 39"E,,
"Dobrica, HD",,,,
"Dobricel, BN",,,,
"Dodesti, IS",46° 21' 12"N,27° 53' 26"E,,
"Domnesti, AG",45° 12' 32"N,24° 50' 23"E,,
"Domnesti, BN",47° 2' 5"N,24° 28' 35"E,,
"Dorgos, AR",46° 3' 1"N,21° 50' 14"E,,
"Dorna Arini, SV",47° 20' 34"N,25° 25' 44"E,,
"Dorna Candrenilor, SV",47° 21' 21"N,25° 16' 9"E,,
"Dornesti, VS",,,,
"Dorotea-Frasin, SV",47° 30' 0"N,25° 47' 52"E,,
"Doroteia-Plutonita, SV",47° 28' 50"N,25° 47' 29"E,,
"Dragaesti, DB",44° 57' 55"N,25° 17' 12"E,,
"Dragasani, VL", 44°39'40.00"N, 24°15'38.00"E,,
"Dragea/Turnu Magurele, IF",43° 45' 0"N,24° 52' 0"E,,
"Dragesti, BH",46° 53' 53"N,22° 7' 44"E,,
"Dragoiesti/Dragoiesti, SV",47° 32' 44"N,26° 5' 4"E,,
"Dragomiresti, MM",47° 40' 3"N,24° 17' 50"E,,
"Dragonesd/Dragoniesd, BH",46° 37' 45"N,22° 23' 39"E,,
"Dragosa, SV",47° 38' 58"N,25° 38' 17"E,,
"Dragoslavele, AG",45° 20' 52"N,25° 10' 9"E,,
"Dragus, BV",45° 45' N,24° 47' E,,
"Dragusani, BC",46° 17' 53"N,26° 59' 11"E,,
"Dumbrava, CJ",46° 49' 30"N,23° 13' 3"E,,
"Dumbravita de Codru, BH",46° 39' 20"N,22° 9' 49"E,,
"Dumbravita, BH",46° 47' 39"N,22° 9' 14"E,,
"Dumbravita, BN",47° 15' 28"N,24° 11' 4"E,,
"Dumbravita, HD",45° 53' 11"N,22° 42' 12"E,,
"Dumitra, AB",46° 5' 48"N,23° 40' 58"E,,
"Dumitresti, VR",45° 34' 0"N,26° 56' 0"E,,
"Dupa-Piatra, HD",46° 11' 13"N,23° 0' 25"E,,
"Dusesti, BH",46° 50' 13"N,22° 10' 44"E,,
"Enisala, TL",44° 52' 42"N,28° 49' 7"E,,
"Eselnita, CS",,,,
"Eselnita, MH",44° 42' 7"N,22° 21' 48"E,,
"Colonia Fabricii, TM",45° 45' 58"N,22° 18' 52"E,,
"Fagaras, BV",45° 50' 41"N,24° 58' 27"E,,
"Faget, TM",45° 51' 0"N,22° 10' 48"E,,
"Fagetel, HD",45° 52' 53"N,22° 35' 24"E,,
"Falticeni, SV",47° 27' 35"N,26° 18' 0"E,,
"Faraoani, BC",46° 25' 55"N,26° 54' 43"E,,
"Farcasa, NT",47° 9' 42"N,25° 50' 7"E,,
"Fâsca, BH",46° 59' 3"N,22° 19' 45"E,,
"Feldioara, BV",45° 48' 20"N,25° 35' 30"E,,
"Feldru, BN",47° 16' 39"N,24° 35' 53"E,,
"Feleac, CJ",46° 42' 50"N,23° 37' 23"E,,
"Feleag, MS",46° 14' 27"N,25° 0' 51"E,,
"Fenes, AB",46° 6' N,23° 17' E,,
"Ferdes, HD",,,,
"Feregi, HD",45° 47' 30"N,22° 38' 57"E,,
"Feresti, MM",47° 49' 53"N,23° 57' 7"E,,
"Feresti, VS",46° 47' 0"N,27° 42' 0"E,,
"Filea de jos, CJ",46° 37' 13"N,23° 30' 30"E,,
"Filioara/Agapia, NT",47° 9' 37"N,26° 16' 45"E,,
"Finciu, CJ",46° 45' 15"N,23° 2' 28"E,,
"Fiscut, AR",46° 1' 41"N,21° 23' 44"E,,
"Fitionesti, VN",45° 59' 10"N,27° 3' 27"E,,
"Fizes, CS",45° 21' 48"N,21° 35' 33"E,,
"Fizesti, HD",45° 32' 30"N,23° 5' 7"E,,
"Floresti, CJ",46° 44' 52"N,23° 29' 27"E,,
"Foeni, TM",45° 29' 55"N,20° 52' 33"E,,
"Formadia/Soimus, HD",45° 55' 1"N,22° 53' 23"E,,
"Fornadia, HD",45° 57' 59"N,22° 50' 59"E,,
"Fratautii Noi, SV",47° 55' 46"N,25° 50' 23"E,,
"Fratautii Vechi, SV",47° 54' 27"N,25° 52' 38"E,,
"Frumosu, SV",47° 36' 24"N,25° 38' 52"E,,
"Fundoaia, BC",46° 18' 37"N,27° 12' 9"E,,
"Fundu Moldovei, SV",47° 31' 44"N,25° 25' 57"E,,
"Sadova, SV",47° 33' 34"N,25° 29' 2"E,,
"Furesti, VL",44° 34' 0"N,24° 0' 59"E,,
"Gadalin, CJ",46° 50' 25"N,23° 50' 53"E,,
"Gainesti, SV",47° 25' 10"N,25° 55' 5"E,,
"Gaiu Mic, TM",45° 17' 46"N,21° 12' 32"E,,
"Galanesti, SV",47° 54' 42"N,25° 48' 15"E,,
"Galbenu, BR",45° 12' 38"N,27° 9' 32"E,,
"Galbeni, VR",46° 6' 32"N,27° 22' 35"E,,
"Galbenu, BR",,,,
"Galda de Jos, AB",46° 10' 44"N,23° 37' 7"E,,
"Galda, HD",,,,
"Gârbau, CJ",46° 49' 51"N,23° 21' 21"E,,
"Gârbovat, CS",44° 52' 3"N,22° 0' 35"E,,
"Gasaesti, Bcv",,,,
"Mihailesti, GR",44° 19' 0"N,25° 54' 0"E,,
"Gaujani/Gaujeni, VL",45° 27' 10"N,24° 22' 36"E,,
"Galau?i, CL",44° 15' 56"N,27° 6' 55"E,,
"Gavanesti, GJ",45° 1' 30"N,23° 8' 23"E,,
"Geaca, CJ",46° 51' 32"N,24° 5' 23"E,,
"Gemenea, SV",47° 26' 16"N,25° 42' 4"E,,
"Geoagiu-Bai, HD",45° 56' 10"N,23° 10' 7"E,,
"Gepiu, BH",46° 55' 49"N,21° 47' 24"E,,
"Ghelari, HD",45° 42' 33"N,22° 47' 16"E,,
"Ghenetea, BH",47° 23' 20"N,22° 23' 51"E,,
"Ghergani, DB",44° 38' 9"N,25° 43' 22"E,,
"Gherla, CJ",47° 1' 0"N,23° 53' 0"E,,
"Gherta Mica, SM",47° 56' 0"N,23° 14' 0"E,,
"Ghighiseni, BH",46° 33' 5"N,22° 25' 53"E,,
"Ghilad, TM",45° 28' 6"N,21° 8' 13"E,,
"Ghirisu de Cris, BH",47° 3' 58"N,21° 45' 35"E,,
"Ghirisu de Sus, BH",,,,
"Gialacuta, HD",46° 0' 10"N,22° 47' 9"E,,
"Gilau, CJ",46° 45' 12"N,23° 23' 19"E,,
"Ginta Rohani, BH",46° 45' 12"N,22° 5' 17"E,,
"Gintaga/Gîntaga/Gântaga, HD",45° 37' 59"N,23° 2' 12"E,,
"Gioseni, BC",46° 25' 50"N,26° 59' 31"E,,
"Giroc, TM",45° 41' 46"N,21° 14' 13"E,,
"Giula, CJ",46° 55' 41"N,23° 36' 35"E,,
"Giulesti, MM",47° 49' 19"N,23° 55' 54"E,,
"Giurcuta de Jos, CJ",46° 39' 21"N,22° 59' 18"E,,
"Gledin, BN",46° 57' 27"N,24° 42' 21"E,,
"Glimboca, CS",45° 28' 59"N,22° 19' 0"E,,
"Glod, MM",47° 43' 37"N,24° 4' 59"E,,
"Glodghilesti, HD",45° 58' 42"N,22° 28' 36"E,,
"Glodu, DJ",44°12'0" N,23°48'0" E,,
"Glogova, GJ",44° 56' 2"N,22° 54' 18"E,,
"Gogolina/Leu?enii Tautului, Bcv",48° 13' 48"N,26° 12' 36"E,,
"Goles, HD",45° 40' 34"N,22° 45' 25"E,,
"Goruia, CS",45° 11' 10"N,21° 46' 41"E,,
"Gostavatu, OT",44° 5' 0"N,24° 32' 0"E,,
"Gothatea, HD",45°56'40.20"N,22°36'25.56"E,,
"Gradiste, HD",45° 29' 51"N,22° 47' 21"E,,
"Granicesti, SV",47° 48' 33"N,26° 3' 14"E,,
"Greoni, CS",45° 5' 20"N,21° 37' 2"E,,
"Grigoreni, BC",46° 35' 47"N,26° 40' 54"E,,
"Grohot, HD",46° 14' 43"N,22° 46' 21"E,,
"Gropeni, BR",45° 4' 28"N,27° 52' 58"E,,
"Groseni, AR",46° 29' 51"N,22° 7' 5"E,,
"Grosi, BH",47° 2' 42"N,22° 28' 46"E,,
"Groslui, BH",,,,
"Grosuri, HD",46° 17' 41"N,22° 56' 17"E,,
"Gruiu Lupului, VL",45° 25' 42"N,24° 20' 27"E,,
"Gura Humorului, SV",47° 33' 14"N,25° 53' 21"E,,
"Gura Solcii, SV",47° 44' 27"N,26° 3' 0"E,,
"Gura Teghii/Furtunesti, BZ",45° 29' 52"N,26° 25' 59"E,,
"Gura Vaii, BC",46° 17' 6.32"N,26° 51' 28.06"E,,
"Gura Vaii/Scortoasa, BZ",45° 22' 42"N,26° 39' 47"E,,
"Gura-Calmatui/Bertestii de Jos, BR",44° 49' 7"N,27° 46' 58"E,,
"Gurahont, AR",46° 16' 11"N,22° 20' 31"E,,
"Gurani, BH",46° 35' 42"N,22° 32' 43"E,,
"Gurasada, HD",45° 57' 4"N,22° 35' 22"E,,
"Gura-Sadovei, SV",47° 32' 32"N,25° 30' 13"E,,
"Habic, MS",46° 42' 32"N,24° 47' 34"E,,
"Haieu/Haien, BH",46° 59' 26"N,21° 59' 52"E,,
"Halaucesti, IS",47° 6' 15"N,26° 48' 33"E,,
"Halmacioaia, BC",46° 42' 4"N,26° 46' 53"E,,
"Halmasau, BN",47° 20' 42"N,24° 8' 22"E,,
"Hangu, NT",47° 2' 41"N,26° 3' 41"E,,
"Hârlau, IS",47° 25' 40"N,26° 54' 41"E,,
"Harman, BV",45° 42' 24"N,25° 41' 8"E,,
"Hârsa, PH",45° 2' 11"N,26° 9' 36"E,,
"Hârsasti, BH",46° 32' 11"N,22° 30' 16"E,,
"Hartagani/Hartagani, HD",46° 2'38.96"N,22°56'11.70"E,,
"Hasdate, CJ",46° 38' 38"N,23° 25' 42"E,,
"Hotar, BH",47° 1' 10"N,22° 17' 6"E,,
"Hateg, HD",45° 36' 27"N,22° 57' 0"E,,
"Hitias, TM",45° 42' 38"N,21° 35' 55"E,,
"Hodac, MS",46° 46' 32"N,24° 55' 37"E,,
"Hodisel/Hidisel, BH",46° 38' 46"N,22° 3' 48"E,,
"Horea, AB",46° 30' 8"N,22° 57' 1"E,,
"Horia, TL",47° 51' 39"N,25° 49' 56"E,,
"Horodnicul de Jos, SV",47° 51' 39"N,25° 49' 56"E,,
"Hotar, BH",,,,
"Hotarel, BH",46° 31' 58"N,22° 26' 25"E,,
"Hoteni, MM",47° 46' 18"N,23° 53' 59"E,,
"Hunia, DJ",44° 3' 19"N,23° 5' 56"E,,
"Husasau de Tinca, BH",46° 49' 21"N,21° 54' 45"E,,
"Iablabita, MH",44° 27' 53"N,22° 59' 18"E,,
"Iablanita, CS",44° 57' 4"N,22° 18' 49"E,,
"Iacobeni, SV",47° 25' 25"N,25° 18' 42"E,,
"Iacobesti, SV",47° 45' 55"N,26° 5' 7"E,,
"Iancu Jianu, OT",44° 30' 0"N,24° 2' 0"E,,
"Iapa, MM",47° 55' 30"N,23° 49' 31"E,,
"Iaz, BC",46° 30' 21"N,26° 44' 59"E,,
"Iaz, CS",45° 27' 54"N,22° 14' 1"E,,
"Idicel, MS",46° 51' 18"N,24° 49' 12"E,,
"Ieud, MM",47° 40' 37"N,24° 14' 4"E,,
"Ieud, MM",,,,
"Igesti, Bcv",48° 1' 12"N,25° 30' 0"E,,
"Igris, TM",46° 6' 47"N,20° 47' 5"E,,
"Ilidia, CS",44° 58' 14"N,21° 42' 30"E,,
"Ilisesti, SV",47° 36' 36"N,26° 2' 55"E,,
"Ilisua, BN",47° 13' 7"N,24° 5' 25"E,,
"Ilteu, AR",46° 0' 59"N,22° 21' 33"E,,
"Ineu de Cris, BH",47° 5' 11"N,22° 6' 59"E,,
"Întorsura Buzaului, CV",45° 40' 22"N,26° 2' 3"E,,
"Iosia, BH",47° 3' 5"N,21° 56' 25"E,,
"Isbiceni, OT",43° 50' 0"N,24° 39' 0"E,,
"Itesti, BC",46° 44' 35"N,26° 53' 12"E,,
"Iteu, BH",47° 21' 7"N,22° 25' 7"E,,
"Iteu, VL",,,,
"Ivesti, VS",46° 37' 54"N,27° 57' 53"E,,
"Izvoarele, OT",44° 15' 44"N,24° 31' 24"E,,
"Izvoarele, PH",45° 16' 52"N,26° 0' 38"E,,
Izvorul Muntelui, NT,46° 56' 27"N,26° 4' 28"E,,
"Jadani, TM",45°54'41" N,21°13'5" E,,
"Jdioara, TM",45° 37' 15? N,22° 6' 25"E,,
"Jebel, TM",45° 33' 19"N,21° 12' 49"E,,
"Jibou, SJ",47° 15' 30"N,23° 15' 30"E,,
"Jigalia, VS",46° 18' 44"N,27° 55' 20"E,,
"Jijila, TL",45° 18' 18"N,28° 8' 57"E,,
"Jina, SB",45° 47' 42"N,23° 41' 40"E,,
"Jitaru, OT",44° 32' 55"N,24° 32' 47"E,,
"Josani, BH",47° 0' 0"N,22° 27' 49"E,,
"Jugur, AG",45° 11' 14"N,25° 5' 12"E,,
"Juncsuoara, BH",,,,
"Jupani, TM",45° 48' 20"N,22° 1' 13"E,,
"Iuriul de Câmpie, CJ",46° 41' 56"N,23° 54' 59"E,,
"Laposu, BZ",,,,
"Lapujul de Sus, HD",,,,
"Lapus, MM", 47°29'42.24"N, 24° 0'29.81"E,,
"Lapusnic, HD", 45°54'42.02"N, 22°37'7.25"E,,
"Lapusnicu Mare, CS", 44°53'59.64"N, 21°56'35.88"E,,
"Lazuri, AB", 46°20'48.99"N, 23°10'4.57"E,,
"Lechincioara, MS", 46°39'56.52"N, 24°25'12.36"E,,
"Lehacenii Tautului, Bcv", 48°15'20.88"N, 26°10'0.12"E,,
"Leheceni, BH", 46°26'44.35"N, 22°30'55.36"E,,
"Lejnic (Lesnic), HD", 45°55'0.00"N, 22°43'60.00"E,,
"Lelese, HD", 45°43'57.71"N, 22°41'56.49"E,,
"Lelesti, BH", 46°37'12.46"N, 22°27'25.70"E,,
"Lemnu, SJ", 47°21'8.30"N, 23°29'14.63"E,,
"Leordeni, AG", 44°46'60.00"N, 25° 7'0.00"E,,
"Leordina, MM", 47°47'13.00"N,24°14'49.00"E,,
"Les, BH", 46°57'57.24"N, 21°50'8.89"E,,
"Lesu, BN", 47°18'56.12"N, 24°45'2.11"E,,
"Libaniesd, MS",,,,
"Limba, AB", 46° 2'24.00"N, 23°35'51.72"E,,
"Lipova, TM (AR)", 46° 5'30.00"N, 21°41'30.00"E,,
"Lisaura, SV", 47°38'17.52"N, 26°17'51.36"E,,
"Lita, CJ",46°37'57"N ,23°27'59"E,,
"Liteni, SV", 47°31'12.00"N, 26°31'55.00"E,,
"Livada, CJ", 47° 0'7.56"N, 23°50'44.52"E,,
"Livezeni, HD", 45°23'54.66"N, 23°22'30.24"E,,
"Lona, CJ", 46°30'21.96"N, 23°55'2.64"E,,
"Lucacesti Moinesti, BC", 46°28'37.50"N, 26°29'30.14"E,,
"Lucacesti, SV", 47°31'53.76"N, 26° 6'24.48"E,,
"Ludasul de Muras, MS", 46°28'35.24"N, 24° 5'45.60"E,,
"Ludihumora, SV",,,,
"Ludusul Mare, SB",,,,
"Lugasu de Jos, BH", 47° 4'31.96"N, 22°19'47.95"E,,
"Lugasu de Sus, BH", 47° 4'43.88"N, 22°21'22.77"E,,
"Lugoj, TM", 45°41'9.89"N, 21°54'3.58"E,,
"Lunca Cernii de Jos, HD", 45°38'14.26"N, 22°36'10.73"E,,
"Lunca Cernii, HD", 45°38'20.75"N, 22°35'2.64"E,,
"Lunca Jaristei, BZ", 45°28'43.69"N, 26°15'37.76"E,,
"Lunca Motilor, HD", 46°10'1.41"N, 22°40'37.67"E,,
"Lunca, BH", 46°31'6.40"N, 22°27'13.57"E,,
"Luncile, BZ", 45°29'47.76"N, 26°32'38.76"E,,
"Luncsoara, AR", 46°19'9.71"N, 22°37'30.52"E,,
"Luncsoara, BH", 47° 2'11.76"N, 22°32'31.56"E,,
